Country,B-G Namespace,Year,Preliminary,AQ Zone Id,Zone Code,Zone Type,Geographical Name,Predecessor Id,Resident Population,Resident Population Year,Begin Time,End Time,Area,Area Unit,Authority Organisation,Authority Website,Authority Telephone,Authority Address,Source Data URL,Imported,Latest Geometry Import
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0906","ES0906","Non-agglomeration","PLANA DE VIC","ES.BDCA.AQD\","159959","2023","01/01/2001 00:00:00","","803.41","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0907","ES0907","Non-agglomeration","MARESME","ES.BDCA.AQD\","556259","2023","01/01/2001 00:00:00","","502.87","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0908","ES0908","Non-agglomeration","COMARQUES DE GIRONA","ES.BDCA.AQD\","444963","2023","01/01/2001 00:00:00","","3688.89","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0909","ES0909","Non-agglomeration","EMPORDA","ES.BDCA.AQD\","275949","2023","01/01/2001 00:00:00","","1349.72","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0912","ES0912","Non-agglomeration","PIRINEU OCCIDENTAL","ES.BDCA.AQD\","73504","2023","01/01/2001 00:00:00","","3005.37","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0913","ES0913","Non-agglomeration","PREPIRINEU","ES.BDCA.AQD\","26517","2023","01/01/2001 00:00:00","","2469.83","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0914","ES0914","Non-agglomeration","TERRES DE PONENT","ES.BDCA.AQD\","22062","2023","01/01/2001 00:00:00","","4709.68","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0915","ES0915","Non-agglomeration","TERRES DE L'EBRE","ES.BDCA.AQD\","377575","2023","01/01/2001 00:00:00","","4000.70","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0916","ES0916","Non-agglomeration","CATALUNYA CENTRAL","ZON_ES0905","202375","2023","01/01/2021 00:00:00","","4046.87","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0916","ES0916","Non-agglomeration","CATALUNYA CENTRAL","ZON_ES0910","202375","2023","01/01/2021 00:00:00","","4046.87","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0917","ES0917","Non-agglomeration","PIRINEU ORIENTAL","ZON_ES0910","72127","2023","01/01/2021 00:00:00","","3613.59","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0917","ES0917","Non-agglomeration","PIRINEU ORIENTAL","ZON_ES0911","72127","2023","01/01/2021 00:00:00","","3613.59","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0918","ES0918","Non-agglomeration","SECTOR NORD","ZON_ES0912","119858","2023","01/01/2023 00:00:00","","9088.72","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0918","ES0918","Non-agglomeration","SECTOR NORD","ZON_ES0913","119858","2023","01/01/2023 00:00:00","","9088.72","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0918","ES0918","Non-agglomeration","SECTOR NORD","ZON_ES0917","119858","2023","01/01/2023 00:00:00","","9088.72","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0919","ES0919","Non-agglomeration","SECTOR SUD","ZON_ES0903","1491954","2023","01/01/2023 00:00:00","","11131.63","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0919","ES0919","Non-agglomeration","SECTOR SUD","ZON_ES0904","1491954","2023","01/01/2023 00:00:00","","11131.63","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0919","ES0919","Non-agglomeration","SECTOR SUD","ZON_ES0914","1491954","2023","01/01/2023 00:00:00","","11131.63","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0919","ES0919","Non-agglomeration","SECTOR SUD","ZON_ES0915","1491954","2023","01/01/2023 00:00:00","","11131.63","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0920","ES0920","Non-agglomeration","SECTOR CENTRAL","ZON_ES0906","1487290","2023","01/01/2023 00:00:00","","9042.00","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0920","ES0920","Non-agglomeration","SECTOR CENTRAL","ZON_ES0907","1487290","2023","01/01/2023 00:00:00","","9042.00","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0920","ES0920","Non-agglomeration","SECTOR CENTRAL","ZON_ES0908","1487290","2023","01/01/2023 00:00:00","","9042.00","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0920","ES0920","Non-agglomeration","SECTOR CENTRAL","ZON_ES0916","1487290","2023","01/01/2023 00:00:00","","9042.00","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1001","ES1001","Non-agglomeration","CERVOL-ELS PORTS. AREA COSTERA","ES.BDCA.AQD\","92546","2023","01/01/2001 00:00:00","","1211.77","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1002","ES1002","Non-agglomeration","CERVOL-ELS PORTS. AREA INTERIOR","ES.BDCA.AQD\","14867","2023","01/01/2001 00:00:00","","1962.08","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1003","ES1003","Non-agglomeration","MIJARES-PE?AGOLOSA . AREA COSTERA","ES.BDCA.AQD\","224109","2023","01/01/2001 00:00:00","","1096.01","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1004","ES1004","Non-agglomeration","MIJARES-PE?AGOLOSA.  AREA INTERIOR ","ES.BDCA.AQD\","9143","2023","01/01/2001 00:00:00","","1222.20","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1005","ES1005","Non-agglomeration","PALANCIA-JAVALAMBRE. AREA COSTERA","ES.BDCA.AQD\","142783","2023","01/01/2001 00:00:00","","433.07","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1006","ES1006","Non-agglomeration","PALANCIA-JAVALAMBRE. AREA INTERIOR","ES.BDCA.AQD\","24401","2023","01/01/2001 00:00:00","","966.31","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1007","ES1007","Non-agglomeration","TURIA. AREA COSTERA","ES.BDCA.AQD\","349256","2023","01/01/2001 00:00:00","","1306.47","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1008","ES1008","Non-agglomeration","TURIA. AREA INTERIOR","ES.BDCA.AQD\","48642","2023","01/01/2001 00:00:00","","2287.52","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1009","ES1009","Non-agglomeration","JUCAR-CABRIEL. AREA COSTERA","ES.BDCA.AQD\","304291","2023","01/01/2001 00:00:00","","1248.44","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1010","ES1010","Non-agglomeration","JUCAR-CABRIEL. AREA INTERIOR","ES.BDCA.AQD\","77121","2023","01/01/2001 00:00:00","","3954.32","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1011","ES1011","Non-agglomeration","BETICA-SERPIS. AREA COSTERA","ES.BDCA.AQD\","457235","2023","01/01/2001 00:00:00","","1774.26","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1012","ES1012","Non-agglomeration","BETICA-SERPIS. AREA INTERIOR","ES.BDCA.AQD\","247142","2023","01/01/2001 00:00:00","","2233.53","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1013","ES1013","Non-agglomeration","SEGURA-VINALOPO. AREA COSTERA","ES.BDCA.AQD\","769752","2023","01/01/2001 00:00:00","","2674.18","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1014","ES1014","Non-agglomeration","SEGURA-VINALOPO. AREA INTERIOR","ES.BDCA.AQD\","169898","2023","01/01/2001 00:00:00","","798.83","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
